"WEB_id","Ecosystem","FCL_short","FCL_mean","FCL_long","richness","empty","monoA.single","bi.single","s5","s4","s1","d4","d3","s2","s3","d8","d2","d1","d5","d7","d6"
1,"freshwater",2,2.41666666666667,4,9,10,26,0,13,12,19,0,0,4,0,0,0,0,0,0,0
2,"estuary",2,2.6875,3,15,199,174,0,29,26,27,0,0,0,0,0,0,0,0,0,0
3,"wetland",2,2.55555555555556,3,24,1355,592,0,28,16,31,0,0,2,0,0,0,0,0,0,0
4,"wetland",2,2.7037037037037,4,13,81,134,0,24,18,19,0,0,10,0,0,0,0,0,0,0
5,"wetland",2,2,2,7,13,14,0,1,3,4,0,0,0,0,0,0,0,0,0,0
6,"wetland",4,4.1875,6,25,1434,723,0,58,33,49,0,0,3,0,0,0,0,0,0,0
7,"marine",3,3.16666666666667,4,20,638,395,0,37,29,38,0,0,3,0,0,0,0,0,0,0
8,"wetland",2,2.66666666666667,4,15,204,184,0,22,18,20,0,0,7,0,0,0,0,0,0,0
9,"freshwater",2,2.8,3,10,34,48,0,10,11,13,0,0,4,0,0,0,0,0,0,0
10,"marine",2,2,2,5,1,0,0,2,3,4,0,0,0,0,0,0,0,0,0,0
11,"marine",2,2,2,8,13,26,0,3,8,6,0,0,0,0,0,0,0,0,0,0
12,"marine",2,2.14285714285714,3,13,89,112,0,18,42,21,0,0,4,0,0,0,0,0,0,0
13,"marine",2,2.25,3,13,80,103,0,17,52,24,0,0,10,0,0,0,0,0,0,0
14,"wetland",2,2.83333333333333,3,8,13,27,0,6,3,6,0,0,1,0,0,0,0,0,0,0
15,"wetland",2,2.25,3,9,29,33,0,10,6,6,0,0,0,0,0,0,0,0,0,0
16,"estuary",2,2.66666666666667,3,14,170,148,0,16,14,16,0,0,0,0,0,0,0,0,0,0
17,"marine",3,3.4,5,14,158,146,0,3,23,24,0,0,10,0,0,0,0,0,0,0
18,"island",2,2.75,4,27,2048,735,0,41,69,26,0,0,6,0,0,0,0,0,0,0
19,"freshwater",3,3.1,4,17,313,261,0,35,32,32,0,0,7,0,0,0,0,0,0,0
20,"marine",3,3.22222222222222,5,19,535,366,0,22,11,27,0,0,8,0,0,0,0,0,0,0
21,"marine",2,3.64583333333333,NA,10,29,40,0,3,3,21,2,4,16,0,0,1,1,0,0,0
22,"island",2,2.84639756944444,7,28,1995,1059,0,59,64,68,0,0,31,0,0,0,0,0,0,0
23,"grassland",2,2.75,4,15,189,190,0,40,10,17,0,0,9,0,0,0,0,0,0,0
24,"forest",3,3,NA,11,83,65,0,6,7,4,0,0,0,0,0,0,0,0,0,0
25,"mountain",3,3.16666666666667,4,25,1527,651,0,61,32,27,0,0,2,0,0,0,0,0,0,0
26,"forest",3,3.83333333333333,6,34,4296,1468,0,66,83,59,0,0,12,0,0,0,0,0,0,0
27,"forest",3,3,4,22,887,537,0,29,31,45,0,0,11,0,0,0,0,0,0,0
28,"grassland",3,3,3,45,12213,1849,0,88,10,28,0,0,2,0,0,0,0,0,0,0
29,"marine",3,3.7,5,22,962,463,0,47,24,37,0,0,7,0,0,0,0,0,0,0
30,"marine",3,4.24242424242424,NA,14,105,163,4,17,13,38,1,2,16,0,0,2,3,0,0,0
31,"marine",2,2.79405381944444,6,14,40,88,0,60,62,62,0,0,52,0,0,0,0,0,0,0
32,"marine",2,2.72823660714286,6,14,37,85,0,60,65,62,0,0,55,0,0,0,0,0,0,0
33,"freshwater",3,3.25,4,33,4087,1138,0,169,31,19,0,0,12,0,0,0,0,0,0,0
34,"freshwater",2,2.26666666666667,4,12,49,83,0,18,28,31,0,0,11,0,0,0,0,0,0,0
35,"freshwater",2,2.45,4,13,51,96,0,47,27,43,0,0,22,0,0,0,0,0,0,0
36,"wetland",2,2.725,4,22,927,473,0,67,44,22,0,0,7,0,0,0,0,0,0,0
37,"marine",3,3.25,4,25,1395,742,0,82,28,40,0,0,13,0,0,0,0,0,0,0
38,"freshwater",2,2.33333333333333,3,31,2464,1395,0,399,142,36,0,0,59,0,0,0,0,0,0,0
39,"freshwater",3,3,3,37,5524,1879,0,202,115,38,0,0,12,0,0,0,0,0,0,0
40,"forest",2,2.25,3,11,66,67,0,15,4,9,0,0,4,0,0,0,0,0,0,0
41,"marine",3,5.02893518518518,8,19,340,408,0,38,48,101,0,0,34,0,0,0,0,0,0,0
42,"marine",2,3.22638888888889,8,16,148,246,0,20,44,64,0,0,38,0,0,0,0,0,0,0
43,"marine",2,2.85,5,21,695,498,0,42,32,56,0,0,7,0,0,0,0,0,0,0
44,"freshwater",2,2.921875,5,12,44,83,0,20,26,26,0,0,21,0,0,0,0,0,0,0
45,"freshwater",2,2.15,3,11,46,64,0,25,14,10,0,0,6,0,0,0,0,0,0,0
46,"freshwater",2,2.97038571428571,8,19,248,391,0,36,130,59,0,0,105,0,0,0,0,0,0,0
47,"wetland",4,4.6625,5,27,1849,906,0,51,42,73,0,0,4,0,0,0,0,0,0,0
48,"marine",3,3.62962962962963,5,13,113,129,0,8,11,22,0,0,3,0,0,0,0,0,0,0
49,"marine",2,2.5,4,12,73,98,0,9,19,17,0,0,4,0,0,0,0,0,0,0
50,"beach",2,2.5,3,14,148,158,0,22,16,18,0,0,2,0,0,0,0,0,0,0
51,"marine",2,3,5,25,1411,731,0,34,66,47,0,0,11,0,0,0,0,0,0,0
52,"marine",2,2.25,3,22,953,477,0,62,21,24,0,0,3,0,0,0,0,0,0,0
53,"marine",2,2,2,22,1006,448,0,42,25,19,0,0,0,0,0,0,0,0,0,0
54,"marine",2,2.46527777777778,4,15,222,181,0,15,18,18,0,0,1,0,0,0,0,0,0,0
55,"estuary",3,3,3,12,86,88,0,20,9,17,0,0,0,0,0,0,0,0,0,0
56,"estuary",2,2.33333333333333,3,12,96,90,0,16,5,11,0,0,2,0,0,0,0,0,0,0
57,"freshwater",2,2.66666666666667,5,9,9,32,0,3,9,16,0,0,15,0,0,0,0,0,0,0
58,"wetland",3,3.5,7,18,508,269,0,5,6,23,0,0,5,0,0,0,0,0,0,0
59,"forest",2,2.5,4,30,2509,1261,0,124,95,64,0,0,7,0,0,0,0,0,0,0
60,"forest",2,2.875,3,33,3604,1568,0,126,65,90,0,0,3,0,0,0,0,0,0,0
61,"desert",2,2.33333333333333,3,9,26,42,0,7,3,3,0,0,3,0,0,0,0,0,0,0
62,"grassland",3,3.25,4,12,114,83,0,6,6,10,0,0,1,0,0,0,0,0,0,0
63,"freshwater",2,2.35984848484848,4,18,121,274,0,100,142,95,0,0,84,0,0,0,0,0,0,0
64,"freshwater",2,2,2,19,584,295,0,59,17,13,0,0,1,0,0,0,0,0,0,0
65,"freshwater",2,2,2,16,186,146,0,92,104,32,0,0,0,0,0,0,0,0,0,0
66,"freshwater",2,2.67857142857143,4,10,32,40,0,4,21,15,0,0,8,0,0,0,0,0,0,0
67,"freshwater",2,3.4767316017316,6,21,530,461,0,63,158,79,0,0,39,0,0,0,0,0,0,0
68,"freshwater",3,3.225,4,22,990,463,0,28,20,36,0,0,3,0,0,0,0,0,0,0
69,"estuary",2,3.14624881291548,6,29,2068,1231,0,93,141,91,0,0,30,0,0,0,0,0,0,0
70,"estuary",2,2.4,3,14,130,139,0,35,22,31,0,0,7,0,0,0,0,0,0,0
71,"freshwater",3,4.54166666666667,7,16,212,263,0,18,15,37,0,0,15,0,0,0,0,0,0,0
72,"freshwater",3,3.70444444444444,5,17,310,265,0,23,31,46,0,0,5,0,0,0,0,0,0,0
73,"freshwater",2,2,3,10,38,48,0,6,12,12,0,0,4,0,0,0,0,0,0,0
74,"beach",2,2.29166666666667,4,21,763,458,0,63,17,21,0,0,8,0,0,0,0,0,0,0
75,"freshwater",2,2.25,4,9,20,34,0,5,9,12,0,0,4,0,0,0,0,0,0,0
76,"freshwater",2,2.75,4,14,188,151,0,6,5,11,0,0,3,0,0,0,0,0,0,0
77,"freshwater",2,3.25,5,13,98,125,0,4,22,24,0,0,13,0,0,0,0,0,0,0
78,"freshwater",2,2.7625,5,16,254,241,0,15,18,25,0,0,7,0,0,0,0,0,0,0
79,"freshwater",3,3.95833333333333,5,21,856,401,0,26,14,29,0,0,4,0,0,0,0,0,0,0
80,"freshwater",2,3.46428571428571,5,27,1526,1063,0,122,115,84,0,0,15,0,0,0,0,0,0,0
81,"marine",3,3.25,4,12,76,100,0,17,8,17,0,0,2,0,0,0,0,0,0,0
82,"freshwater",3,3.66666666666667,5,10,43,46,0,2,12,13,0,0,4,0,0,0,0,0,0,0
83,"freshwater",2,2.39206349206349,4,25,1120,850,0,143,113,43,0,0,31,0,0,0,0,0,0,0
84,"freshwater",3,3.54166666666667,5,12,60,96,0,13,15,30,0,0,6,0,0,0,0,0,0,0
85,"wetland",3,3.55416666666667,5,27,1861,918,0,22,50,59,0,0,15,0,0,0,0,0,0,0
86,"marine",3,3.84375,6,16,190,239,0,28,31,55,0,0,17,0,0,0,0,0,0,0
87,"marine",3,3.25,4,12,82,82,0,24,7,19,0,0,6,0,0,0,0,0,0,0
88,"freshwater",2,2,2,16,168,207,0,65,61,48,0,0,11,0,0,0,0,0,0,0
89,"freshwater",2,2.75,4,18,405,315,0,30,27,34,0,0,5,0,0,0,0,0,0,0
90,"old-field",2,2.8,3,10,34,48,0,10,11,13,0,0,4,0,0,0,0,0,0,0
91,"forest",2,3.08333333333333,4,10,36,68,0,1,2,9,0,0,4,0,0,0,0,0,0,0
92,"mountain",3,3,3,18,555,234,0,14,3,10,0,0,0,0,0,0,0,0,0,0
93,"tundra",2,2.75,3,26,1325,879,0,215,118,54,0,0,9,0,0,0,0,0,0,0
94,"tundra",2,3,5,12,79,98,0,6,11,20,0,0,6,0,0,0,0,0,0,0
95,"tundra",2,2.58333333333333,4,10,42,63,0,3,2,7,0,0,3,0,0,0,0,0,0,0
96,"tundra",2,2,2,9,16,28,0,17,12,7,0,0,4,0,0,0,0,0,0,0
97,"tundra",2,2.33333333333333,3,11,62,55,0,23,9,14,0,0,2,0,0,0,0,0,0,0
98,"desert",2,3.125,5,17,255,289,0,27,40,45,0,0,24,0,0,0,0,0,0,0
99,"desert",3,3.23809523809524,4,48,11869,4546,0,304,352,185,0,0,40,0,0,0,0,0,0,0
100,"desert",2,2.82312925170068,NA,22,659,620,11,72,76,67,4,2,26,0,0,1,2,0,0,0
101,"freshwater",2,2,2,6,4,12,0,1,1,2,0,0,0,0,0,0,0,0,0,0
102,"marine",2,2.9136,7,9,2,13,0,0,9,22,0,0,38,0,0,0,0,0,0,0
103,"marine",2,2.98539196428571,10,23,212,594,0,263,212,221,0,0,269,0,0,0,0,0,0,0
104,"marine",2,2.77777777777778,5,27,1698,930,0,107,109,55,0,0,26,0,0,0,0,0,0,0
105,"marine",2,2.54,5,10,15,49,0,5,17,19,0,0,15,0,0,0,0,0,0,0
106,"marine",2,2.38888888888889,5,37,5408,1971,0,166,148,65,0,0,12,0,0,0,0,0,0,0
107,"marine",2,2.5,3,10,37,57,0,7,7,9,0,0,3,0,0,0,0,0,0,0
108,"marine",2,2.25,3,14,172,146,0,10,19,15,0,0,2,0,0,0,0,0,0,0
109,"marine",2,2.45,4,21,564,475,0,62,139,64,0,0,26,0,0,0,0,0,0,0
110,"marine",2,2,3,13,108,114,0,11,36,6,0,0,11,0,0,0,0,0,0,0
111,"marine",2,2.5,3,19,480,381,0,29,41,23,0,0,15,0,0,0,0,0,0,0
112,"wetland",2,2.16666666666667,3,14,192,143,0,11,8,7,0,0,3,0,0,0,0,0,0,0
113,"wetland",2,2.5,3,11,75,73,0,3,5,8,0,0,1,0,0,0,0,0,0,0
114,"freshwater",2,2.2,4,19,507,340,0,46,38,27,0,0,11,0,0,0,0,0,0,0
115,"beach",2,2.82440476190476,4,46,12261,2593,0,146,77,92,0,0,11,0,0,0,0,0,0,0
116,"freshwater",2,2.68055555555556,NA,7,0,8,0,5,5,9,0,0,8,0,0,0,0,0,0,0
117,"freshwater",3,3.5,4,13,149,110,0,6,5,15,0,0,1,0,0,0,0,0,0,0
118,"freshwater",3,3.66666666666667,NA,14,171,138,0,9,19,23,0,0,4,0,0,0,0,0,0,0
119,"freshwater",2,2,3,10,34,50,0,6,19,5,0,0,6,0,0,0,0,0,0,0
120,"freshwater",2,2.75,4,16,323,208,0,9,7,13,0,0,0,0,0,0,0,0,0,0
121,"estuary",2,2.77,5,12,33,94,0,12,28,33,0,0,20,0,0,0,0,0,0,0
122,"wetland",2,2.5,3,9,40,33,0,6,0,4,0,0,1,0,0,0,0,0,0,0
123,"grassland",1,1.71428571428571,NA,134,341919,45594,0,1133,2631,763,0,0,44,0,0,0,0,0,0,0
124,"freshwater",1,1.66666666666667,2,11,60,66,0,18,13,8,0,0,0,0,0,0,0,0,0,0
125,"marine",2,2.7037037037037,4,9,20,26,0,5,12,18,0,0,3,0,0,0,0,0,0,0
126,"freshwater",2,2.69230769230769,3,27,2006,638,0,64,163,54,0,0,0,0,0,0,0,0,0,0
127,"plant",2,3,NA,16,355,164,9,17,2,7,3,2,1,0,0,0,0,0,0,0
128,"plant",2,3,NA,14,210,122,8,11,2,6,3,0,1,0,0,0,1,0,0,0
129,"soil",2,3.08333333333333,5,13,96,143,0,14,10,18,0,0,5,0,0,0,0,0,0,0
130,"estuary",4,4.95833333333333,7,14,194,140,0,5,4,17,0,0,4,0,0,0,0,0,0,0
131,"plant",2,2.75,4,19,512,327,0,49,43,30,0,0,8,0,0,0,0,0,0,0
132,"plant",2,2.66666666666667,4,18,377,223,0,72,83,44,0,0,17,0,0,0,0,0,0,0
133,"plant",2,2,2,8,14,27,0,7,1,4,0,0,3,0,0,0,0,0,0,0
134,"plant",1,2.16666666666667,3,11,55,54,0,21,16,14,0,0,5,0,0,0,0,0,0,0
135,"plant",1,1.5,2,5,0,4,0,1,1,2,0,0,2,0,0,0,0,0,0,0
136,"plant",2,2,2,6,4,8,0,4,2,2,0,0,0,0,0,0,0,0,0,0
137,"plant",2,2,3,11,65,76,0,8,8,6,0,0,2,0,0,0,0,0,0,0
138,"plant",1,1,1,9,41,37,0,5,1,0,0,0,0,0,0,0,0,0,0,0
139,"plant",2,2.63333333333333,5,12,57,100,0,6,19,24,0,0,14,0,0,0,0,0,0,0
140,"plant",1,1,1,7,9,12,0,9,5,0,0,0,0,0,0,0,0,0,0,0
141,"plant",1,1,1,9,39,34,0,7,4,0,0,0,0,0,0,0,0,0,0,0
142,"plant",1,1,1,7,7,16,0,7,5,0,0,0,0,0,0,0,0,0,0,0
143,"soil",2,2,2,12,111,78,0,17,8,6,0,0,0,0,0,0,0,0,0,0
144,"plant",1,1,1,11,97,55,0,12,1,0,0,0,0,0,0,0,0,0,0,0
145,"plant",2,2,2,13,152,103,0,18,4,9,0,0,0,0,0,0,0,0,0,0
146,"plant",2,2,2,25,1722,512,0,39,9,18,0,0,0,0,0,0,0,0,0,0
147,"plant",2,2,2,12,127,76,0,10,0,7,0,0,0,0,0,0,0,0,0,0
148,"plant",2,2,2,13,174,81,0,21,1,9,0,0,0,0,0,0,0,0,0,0
149,"plant",2,2.8,3,8,11,8,0,11,12,6,0,0,8,0,0,0,0,0,0,0
150,"plant",3,3.58333333333333,5,9,26,29,0,12,2,11,0,0,4,0,0,0,0,0,0,0
151,"plant",3,3.63636363636363,4,23,1008,528,0,52,113,60,0,0,10,0,0,0,0,0,0,0
152,"plant",3,3,4,23,1334,329,0,80,4,23,0,0,1,0,0,0,0,0,0,0
153,"plant",2,2,2,7,6,8,0,8,7,6,0,0,0,0,0,0,0,0,0,0
154,"plant",2,2.25,3,15,137,197,0,51,37,17,0,0,16,0,0,0,0,0,0,0
155,"plant",2,2.5,4,16,185,113,0,144,42,41,0,0,35,0,0,0,0,0,0,0
156,"plant",2,2,2,14,187,102,0,49,10,16,0,0,0,0,0,0,0,0,0,0
157,"plant",2,2.41666666666667,4,7,2,10,0,5,6,8,0,0,4,0,0,0,0,0,0,0
158,"plant",2,2,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
159,"plant",2,2.5,3,8,22,21,0,8,0,4,0,0,1,0,0,0,0,0,0,0
160,"plant",3,3.34027777777778,5,14,100,132,0,46,26,36,0,0,24,0,0,0,0,0,0,0
161,"plant",2,3.41333333333333,6,12,40,70,0,26,16,38,0,0,30,0,0,0,0,0,0,0
162,"plant",2,2.83333333333333,5,11,27,69,0,18,16,17,0,0,18,0,0,0,0,0,0,0
163,"plant",2,2,2,9,45,16,0,17,0,5,0,0,1,0,0,0,0,0,0,0
164,"plant",2,2,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
165,"plant",2,2.5,3,6,2,10,0,3,0,3,0,0,2,0,0,0,0,0,0,0
166,"plant",3,3,3,11,69,57,0,19,7,13,0,0,0,0,0,0,0,0,0,0
167,"plant",3,3.27209378115175,7,62,28710,7332,0,672,659,295,0,0,152,0,0,0,0,0,0,0
168,"plant",2,2.98571428571429,5,36,4958,1784,0,160,122,78,0,0,38,0,0,0,0,0,0,0
169,"plant",2,2.91282051282051,5,37,5630,1742,0,136,161,49,0,0,52,0,0,0,0,0,0,0
170,"plant",2,3.14285714285714,5,13,116,104,0,21,22,17,0,0,6,0,0,0,0,0,0,0
171,"plant",2,3.28333333333333,5,9,11,35,0,6,11,13,0,0,8,0,0,0,0,0,0,0
172,"plant",2,3.02777777777778,5,12,78,103,0,11,4,15,0,0,9,0,0,0,0,0,0,0
173,"plant",2,2.97619047619048,5,9,13,15,0,9,19,8,0,0,20,0,0,0,0,0,0,0
174,"plant",2,3.2,5,12,90,77,0,22,9,15,0,0,7,0,0,0,0,0,0,0
175,"plant",2,2.95625,5,12,63,47,0,26,44,17,0,0,23,0,0,0,0,0,0,0
176,"plant",2,2.9,5,19,539,333,0,36,25,19,0,0,17,0,0,0,0,0,0,0
177,"plant",2,3.03125,5,24,1277,593,0,50,56,25,0,0,23,0,0,0,0,0,0,0
178,"plant",3,3.75,4,9,33,28,0,8,3,9,0,0,3,0,0,0,0,0,0,0
179,"plant",2,2.5,3,9,21,37,0,10,7,7,0,0,2,0,0,0,0,0,0,0
180,"plant",3,5,NA,47,13775,2072,21,213,63,45,0,23,2,0,0,1,0,0,0,0
181,"plant",3,3.33333333333333,4,89,105211,6627,0,1584,57,72,0,0,13,0,0,0,0,0,0,0
182,"plant",3,3,3,90,105491,10604,0,961,248,174,0,0,2,0,0,0,0,0,0,0
183,"plant",3,3,3,36,5855,912,0,329,10,26,0,0,8,0,0,0,0,0,0,0
184,"animal",2,2,2,20,655,118,0,125,210,2,0,0,30,0,0,0,0,0,0,0
185,"animal",3,3,3,32,3752,578,0,568,20,20,0,0,22,0,0,0,0,0,0,0
186,"animal",1,1,1,26,1788,448,0,294,70,0,0,0,0,0,0,0,0,0,0,0
187,"animal",2,2,2,50,14682,3576,0,789,484,41,0,0,28,0,0,0,0,0,0,0
188,"animal",2,2,2,27,2081,516,0,268,30,27,0,0,3,0,0,0,0,0,0,0
189,"animal",2,2,2,18,589,92,0,127,0,2,0,0,6,0,0,0,0,0,0,0
190,"animal",2,2,2,8,20,18,0,12,2,4,0,0,0,0,0,0,0,0,0,0
191,"animal",2,2.35793650793651,4,27,1728,638,0,228,253,34,0,0,44,0,0,0,0,0,0,0
192,"animal",1,1,1,6,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
193,"animal",2,2,2,21,826,264,0,188,30,6,0,0,16,0,0,0,0,0,0,0
194,"animal",1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
195,"animal",2,2.1,3,25,1260,632,0,274,92,18,0,0,24,0,0,0,0,0,0,0
196,"animal",2,2,2,14,151,81,0,96,18,3,0,0,15,0,0,0,0,0,0,0
197,"animal",2,2,2,17,305,225,0,64,59,27,0,0,0,0,0,0,0,0,0,0
198,"desert",2,2,2,28,2587,416,0,243,15,15,0,0,0,0,0,0,0,0,0,0
199,"animal",1,1.17234848484849,3,32,3459,634,0,47,755,3,0,0,62,0,0,0,0,0,0,0
200,"animal",1,2.36666666666667,4,26,1498,573,0,339,114,27,0,0,49,0,0,0,0,0,0,0
201,"animal",2,2.5,4,35,3316,1837,0,568,517,110,0,0,197,0,0,0,0,0,0,0
202,"freshwater",1,1.16666666666667,2,19,756,56,0,3,150,0,0,0,4,0,0,0,0,0,0,0
203,"freshwater",2,2,2,15,122,107,0,93,99,34,0,0,0,0,0,0,0,0,0,0
204,"freshwater",3,3.25,4,33,4041,1169,0,177,37,19,0,0,13,0,0,0,0,0,0,0
205,"freshwater",1,2.19580419580419,4,24,763,616,0,179,284,86,0,0,96,0,0,0,0,0,0,0
206,"freshwater",2,2.11111111111111,3,29,1635,1230,0,415,203,144,0,0,27,0,0,0,0,0,0,0
207,"freshwater",1,1.6,3,32,2172,1526,0,286,738,88,0,0,150,0,0,0,0,0,0,0
208,"freshwater",2,2.90416666666667,4,11,20,48,0,21,32,16,0,0,28,0,0,0,0,0,0,0
209,"freshwater",2,2.48611111111111,6,24,648,751,0,229,187,142,0,0,67,0,0,0,0,0,0,0
210,"freshwater",3,3.3027950310559,4,60,25308,7121,0,881,558,325,0,0,27,0,0,0,0,0,0,0
211,"freshwater",1,1.5,3,34,4191,1293,0,104,328,57,0,0,11,0,0,0,0,0,0,0
212,"freshwater",1,1.55555555555556,2,23,1236,441,0,11,68,14,0,0,1,0,0,0,0,0,0,0
213,"freshwater",2,2.1,4,34,3297,1844,0,482,230,77,0,0,54,0,0,0,0,0,0,0
